--------L1 Cache-------
Ways: 8
Sets: 64
--------L2 Cache-------
Ways: 16
Sets: 4096
Cycles: 1823994
------L1 STATS-------
	------ CORE 0 --------
	Accesses: 603929	Misses: 592774	Upgrade Misses: 22
	GET: 78
	GETX: 28
	UPGR: 0
	PUT: 48
	PUTE: 66673
	PUTX: 526053
	INV: 378682
	SWB: 0
	WB: 0
	INV_ACK: 22
	UPGR_ACK: 22
	NACK: 0
	NACKE: 0
	WB_ACK: 592147
	NUM_MSG_TYPES: 0
	------ CORE 1 --------
	Accesses: 65690	Misses: 65617	Upgrade Misses: 3
	GET: 19
	GETX: 0
	UPGR: 0
	PUT: 11
	PUTE: 65570
	PUTX: 36
	INV: 18
	SWB: 0
	WB: 0
	INV_ACK: 3
	UPGR_ACK: 3
	NACK: 0
	NACKE: 0
	WB_ACK: 65097
	NUM_MSG_TYPES: 0
	------ CORE 2 --------
	Accesses: 65690	Misses: 65617	Upgrade Misses: 7
	GET: 15
	GETX: 0
	UPGR: 0
	PUT: 26
	PUTE: 65555
	PUTX: 36
	INV: 24
	SWB: 0
	WB: 0
	INV_ACK: 7
	UPGR_ACK: 7
	NACK: 93149
	NACKE: 0
	WB_ACK: 65090
	NUM_MSG_TYPES: 0
	------ CORE 3 --------
	Accesses: 65690	Misses: 65617	Upgrade Misses: 7
	GET: 4
	GETX: 0
	UPGR: 0
	PUT: 33
	PUTE: 65548
	PUTX: 36
	INV: 20
	SWB: 0
	WB: 0
	INV_ACK: 8
	UPGR_ACK: 7
	NACK: 92921
	NACKE: 0
	WB_ACK: 65090
	NUM_MSG_TYPES: 0
	------ CORE 4 --------
	Accesses: 65690	Misses: 65617	Upgrade Misses: 7
	GET: 11
	GETX: 0
	UPGR: 0
	PUT: 30
	PUTE: 65551
	PUTX: 36
	INV: 25
	SWB: 0
	WB: 0
	INV_ACK: 7
	UPGR_ACK: 7
	NACK: 92466
	NACKE: 0
	WB_ACK: 65090
	NUM_MSG_TYPES: 0
	------ CORE 5 --------
	Accesses: 65690	Misses: 65617	Upgrade Misses: 7
	GET: 10
	GETX: 0
	UPGR: 0
	PUT: 31
	PUTE: 65550
	PUTX: 36
	INV: 25
	SWB: 0
	WB: 0
	INV_ACK: 7
	UPGR_ACK: 7
	NACK: 89591
	NACKE: 122145
	WB_ACK: 65090
